INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   2%|▍                 | 20/816 [00:10<06:18,  2.10it/s, CE=17.2108, ID_px=31207, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▍                 | 21/816 [00:10<06:17,  2.11it/s, CE=19.5653, ID_px=30471, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▍              | 22/816 [00:11<06:16,  2.11it/s, CE=15.3710, ID_px=19862, OOD_px=2364, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▌                 | 23/816 [00:11<06:16,  2.11it/s, CE=15.1434, ID_px=24282, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▌                 | 24/816 [00:12<06:16,  2.10it/s, CE=13.4815, ID_px=22548, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▍               | 25/816 [00:12<06:16,  2.10it/s, CE=14.9630, ID_px=25134, OOD_px=107, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▌               | 26/816 [00:13<06:15,  2.11it/s, CE=15.4071, ID_px=23319, OOD_px=583, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▌                 | 27/816 [00:13<06:14,  2.10it/s, CE=18.3952, ID_px=26074, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   3%|▌                 | 28/816 [00:14<06:14,  2.10it/s, CE=18.1632, ID_px=30078, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋                 | 29/816 [00:14<06:13,  2.11it/s, CE=18.9175, ID_px=28697, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋                 | 30/816 [00:15<06:13,  2.10it/s, CE=14.2732, ID_px=25657, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋                 | 31/816 [00:15<06:13,  2.10it/s, CE=14.4831, ID_px=24106, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋                 | 32/816 [00:16<06:12,  2.10it/s, CE=18.5638, ID_px=29067, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋                 | 33/816 [00:16<06:12,  2.10it/s, CE=14.9484, ID_px=24354, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋               | 34/816 [00:17<06:11,  2.10it/s, CE=21.8564, ID_px=29551, OOD_px=805, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▊                 | 35/816 [00:17<06:11,  2.10it/s, CE=12.6494, ID_px=29590, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   4%|▋              | 36/816 [00:17<06:10,  2.10it/s, CE=14.6977, ID_px=25862, OOD_px=1730, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▋              | 37/816 [00:18<06:10,  2.10it/s, CE=19.6667, ID_px=24708, OOD_px=3687, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▊                 | 38/816 [00:18<06:10,  2.10it/s, CE=14.7224, ID_px=28809, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▊                 | 39/816 [00:19<06:09,  2.10it/s, CE=13.7186, ID_px=27840, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▉                 | 40/816 [00:19<06:09,  2.10it/s, CE=15.0553, ID_px=28244, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▉                 | 41/816 [00:20<06:08,  2.10it/s, CE=18.1655, ID_px=24288, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▉                 | 42/816 [00:20<06:08,  2.10it/s, CE=17.5574, ID_px=27564, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▉                 | 43/816 [00:21<06:08,  2.10it/s, CE=16.4943, ID_px=27029, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   5%|▉                 | 44/816 [00:21<06:07,  2.10it/s, CE=23.7672, ID_px=24690, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|▉                 | 45/816 [00:22<06:07,  2.10it/s, CE=22.3898, ID_px=29940, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█                 | 46/816 [00:22<06:06,  2.10it/s, CE=19.3623, ID_px=28065, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|▉               | 47/816 [00:23<06:06,  2.10it/s, CE=18.8466, ID_px=31087, OOD_px=360, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█                 | 48/816 [00:23<06:07,  2.09it/s, CE=16.1688, ID_px=24714, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█                 | 49/816 [00:24<06:06,  2.09it/s, CE=18.5784, ID_px=27848, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|▉              | 50/816 [00:24<06:06,  2.09it/s, CE=15.3891, ID_px=28182, OOD_px=1878, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█▏                | 51/816 [00:25<06:05,  2.09it/s, CE=16.1854, ID_px=25283, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█▏                | 52/816 [00:25<06:04,  2.10it/s, CE=14.9950, ID_px=20417, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   6%|█▏                 | 53/816 [00:26<06:04,  2.09it/s, CE=22.9448, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏                | 54/816 [00:26<06:04,  2.09it/s, CE=17.1175, ID_px=26401, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏                | 55/816 [00:27<06:05,  2.08it/s, CE=17.8787, ID_px=23871, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏                | 56/816 [00:27<06:04,  2.08it/s, CE=15.8292, ID_px=26757, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏               | 57/816 [00:27<06:03,  2.09it/s, CE=22.1659, ID_px=3e+4, OOD_px=858, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█              | 58/816 [00:28<06:02,  2.09it/s, CE=16.2443, ID_px=25632, OOD_px=1341, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏              | 59/816 [00:28<06:01,  2.09it/s, CE=14.9612, ID_px=26177, OOD_px=981, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▎               | 60/816 [00:29<06:01,  2.09it/s, CE=20.0740, ID_px=26430, OOD_px=96, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   7%|█▏              | 61/816 [00:29<06:00,  2.09it/s, CE=19.5387, ID_px=26183, OOD_px=338, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▎                | 62/816 [00:30<06:00,  2.09it/s, CE=14.8715, ID_px=25806, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▎               | 63/816 [00:30<06:00,  2.09it/s, CE=15.6634, ID_px=28447, OOD_px=53, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▎              | 64/816 [00:31<05:59,  2.09it/s, CE=20.3667, ID_px=26886, OOD_px=161, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▍                | 65/816 [00:31<05:59,  2.09it/s, CE=13.9572, ID_px=20701, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▍                | 66/816 [00:32<05:58,  2.09it/s, CE=21.9602, ID_px=32227, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▍                | 67/816 [00:32<05:57,  2.09it/s, CE=16.6376, ID_px=24803, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▌                | 68/816 [00:33<05:57,  2.09it/s, CE=17.0682, ID_px=28205, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   8%|█▌                | 69/816 [00:33<05:57,  2.09it/s, CE=17.2754, ID_px=27252, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▌                | 70/816 [00:34<05:57,  2.09it/s, CE=17.1000, ID_px=26002, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▋                 | 71/816 [00:34<05:56,  2.09it/s, CE=16.6695, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▌                | 72/816 [00:35<05:56,  2.09it/s, CE=15.6380, ID_px=30203, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▌                | 73/816 [00:35<05:56,  2.09it/s, CE=18.5352, ID_px=27202, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▌               | 74/816 [00:36<05:55,  2.09it/s, CE=15.1892, ID_px=27848, OOD_px=96, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▋                | 75/816 [00:36<05:55,  2.09it/s, CE=15.2542, ID_px=30266, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▋                | 76/816 [00:37<05:55,  2.08it/s, CE=14.3659, ID_px=24701, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:   9%|█▋                | 77/816 [00:37<05:54,  2.08it/s, CE=15.7960, ID_px=25391, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▋                | 78/816 [00:38<05:54,  2.08it/s, CE=18.0362, ID_px=24187, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▋                | 79/816 [00:38<05:54,  2.08it/s, CE=14.1828, ID_px=25186, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▍             | 80/816 [00:39<05:53,  2.08it/s, CE=17.8849, ID_px=30597, OOD_px=1512, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▊                | 81/816 [00:39<05:52,  2.08it/s, CE=17.7279, ID_px=29703, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▉                 | 82/816 [00:39<05:52,  2.08it/s, CE=14.8268, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▊                | 83/816 [00:40<05:51,  2.08it/s, CE=17.8312, ID_px=26778, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▊                | 84/816 [00:40<05:52,  2.08it/s, CE=17.7996, ID_px=31527, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  10%|█▉                | 85/816 [00:41<05:51,  2.08it/s, CE=15.0135, ID_px=30660, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|█▉                | 86/816 [00:41<05:51,  2.08it/s, CE=20.0262, ID_px=30800, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|█▉                | 87/816 [00:42<05:50,  2.08it/s, CE=18.7973, ID_px=27598, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|█▉                | 88/816 [00:42<05:49,  2.09it/s, CE=15.7824, ID_px=29883, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|█▉                | 89/816 [00:43<05:48,  2.08it/s, CE=18.0942, ID_px=17765, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|█▉                | 90/816 [00:43<05:48,  2.08it/s, CE=18.2133, ID_px=27344, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|██                | 91/816 [00:44<05:47,  2.08it/s, CE=17.0052, ID_px=30408, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|██                | 92/816 [00:44<05:47,  2.08it/s, CE=17.9503, ID_px=24190, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  11%|██                | 93/816 [00:45<05:46,  2.08it/s, CE=15.2762, ID_px=26513, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██                | 94/816 [00:45<05:47,  2.08it/s, CE=14.0092, ID_px=29693, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██                | 95/816 [00:46<05:45,  2.09it/s, CE=17.7754, ID_px=24101, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██                | 96/816 [00:46<05:44,  2.09it/s, CE=16.8672, ID_px=23224, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██▏               | 97/816 [00:47<05:44,  2.09it/s, CE=16.2866, ID_px=31828, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██               | 98/816 [00:47<05:44,  2.09it/s, CE=15.5378, ID_px=28877, OOD_px=58, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██▏               | 99/816 [00:48<05:43,  2.08it/s, CE=15.8217, ID_px=25670, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██               | 100/816 [00:48<05:43,  2.08it/s, CE=15.3160, ID_px=30225, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██               | 101/816 [00:49<05:43,  2.08it/s, CE=20.0922, ID_px=29910, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  12%|██▏              | 102/816 [00:49<05:43,  2.08it/s, CE=18.0807, ID_px=21571, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▏              | 103/816 [00:50<05:42,  2.08it/s, CE=17.4953, ID_px=29775, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▏              | 104/816 [00:50<05:42,  2.08it/s, CE=14.4940, ID_px=25894, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|█▉             | 105/816 [00:51<05:42,  2.08it/s, CE=15.2071, ID_px=30430, OOD_px=118, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▏              | 106/816 [00:51<05:41,  2.08it/s, CE=14.9866, ID_px=28022, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▎               | 107/816 [00:51<05:41,  2.08it/s, CE=17.2587, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▎              | 108/816 [00:52<05:40,  2.08it/s, CE=17.3445, ID_px=31501, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▎              | 109/816 [00:52<05:39,  2.08it/s, CE=17.6955, ID_px=29526, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  13%|██▎              | 110/816 [00:53<05:39,  2.08it/s, CE=14.1902, ID_px=24408, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▎              | 111/816 [00:53<05:39,  2.08it/s, CE=14.8933, ID_px=24541, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▎              | 112/816 [00:54<05:38,  2.08it/s, CE=16.3287, ID_px=27784, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▎              | 113/816 [00:54<05:37,  2.08it/s, CE=19.7914, ID_px=26792, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▍              | 114/816 [00:55<05:37,  2.08it/s, CE=16.4902, ID_px=30247, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|█▉            | 115/816 [00:55<05:37,  2.08it/s, CE=15.4453, ID_px=26616, OOD_px=1097, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▍              | 116/816 [00:56<05:36,  2.08it/s, CE=17.7363, ID_px=27852, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██            | 117/816 [00:56<05:35,  2.08it/s, CE=22.1479, ID_px=19302, OOD_px=6784, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  14%|██▍              | 118/816 [00:57<05:35,  2.08it/s, CE=22.1690, ID_px=24468, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▍              | 119/816 [00:57<05:35,  2.08it/s, CE=13.7956, ID_px=30233, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  15%|██▌              | 120/816 [00:58<05:35,  2.07it/s, CE=16.3373, ID_px=27258, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
