INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  41%|███████████                | 335/816 [10:43<15:18,  1.91s/it, CE=1.1600, ID_px=30145, OOD_px=0, factor=69.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  41%|███████████                | 336/816 [10:44<15:17,  1.91s/it, CE=1.0394, ID_px=25315, OOD_px=0, factor=82.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  41%|███████████▏               | 337/816 [10:46<15:15,  1.91s/it, CE=1.7003, ID_px=27213, OOD_px=0, factor=77.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  41%|███████████▏               | 338/816 [10:48<15:12,  1.91s/it, CE=1.2326, ID_px=24604, OOD_px=0, factor=85.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|███████████▏               | 339/816 [10:50<15:10,  1.91s/it, CE=0.9388, ID_px=26249, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|██████████▍              | 340/816 [10:52<15:07,  1.91s/it, CE=1.5953, ID_px=29275, OOD_px=275, factor=71.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5379
Training Epoch 2:  42%|███████████▎               | 341/816 [10:54<15:06,  1.91s/it, CE=0.9680, ID_px=24957, OOD_px=0, factor=84.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|███████████▎               | 342/816 [10:56<15:02,  1.90s/it, CE=1.3986, ID_px=28486, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|███████████▎               | 343/816 [10:58<15:01,  1.91s/it, CE=1.4158, ID_px=28478, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|██████████▌              | 344/816 [11:00<14:59,  1.91s/it, CE=1.2170, ID_px=27220, OOD_px=432, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|██████████▌              | 345/816 [11:02<14:57,  1.91s/it, CE=1.2280, ID_px=27920, OOD_px=149, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  42%|███████████▍               | 346/816 [11:04<14:55,  1.91s/it, CE=1.3511, ID_px=22314, OOD_px=0, factor=94.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████               | 347/816 [11:05<14:54,  1.91s/it, CE=0.9540, ID_px=22223, OOD_px=75, factor=94.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▌               | 348/816 [11:07<14:54,  1.91s/it, CE=1.1344, ID_px=24831, OOD_px=0, factor=84.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▌               | 349/816 [11:09<14:52,  1.91s/it, CE=1.0493, ID_px=28163, OOD_px=0, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▌               | 350/816 [11:11<14:50,  1.91s/it, CE=1.2702, ID_px=28149, OOD_px=0, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1166
Training Epoch 2:  43%|██████████▎             | 351/816 [11:13<14:46,  1.91s/it, CE=1.7589, ID_px=21681, OOD_px=2294, factor=96.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▋               | 352/816 [11:15<14:46,  1.91s/it, CE=0.8546, ID_px=28352, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▋               | 353/816 [11:17<14:44,  1.91s/it, CE=1.3412, ID_px=28698, OOD_px=0, factor=73.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  43%|███████████▋               | 354/816 [11:19<14:41,  1.91s/it, CE=1.1430, ID_px=26117, OOD_px=0, factor=80.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▋               | 355/816 [11:21<14:39,  1.91s/it, CE=1.1123, ID_px=28397, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▊               | 356/816 [11:23<14:37,  1.91s/it, CE=1.1943, ID_px=29597, OOD_px=0, factor=70.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▊               | 357/816 [11:24<14:34,  1.90s/it, CE=1.5332, ID_px=28191, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|██████████▉              | 358/816 [11:26<14:31,  1.90s/it, CE=1.4007, ID_px=27617, OOD_px=424, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▉               | 359/816 [11:28<14:30,  1.90s/it, CE=1.1936, ID_px=26533, OOD_px=0, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▉               | 360/816 [11:30<14:27,  1.90s/it, CE=1.6038, ID_px=28895, OOD_px=0, factor=72.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6822
Training Epoch 2:  44%|███████████▌              | 361/816 [11:32<14:26,  1.90s/it, CE=1.3250, ID_px=19732, OOD_px=0, factor=106.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|███████████▉               | 362/816 [11:34<14:23,  1.90s/it, CE=1.1281, ID_px=21012, OOD_px=0, factor=99.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  44%|████████████               | 363/816 [11:36<14:23,  1.91s/it, CE=1.1314, ID_px=31678, OOD_px=0, factor=66.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████               | 364/816 [11:38<14:20,  1.90s/it, CE=1.0526, ID_px=28060, OOD_px=0, factor=74.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████▌               | 365/816 [11:40<14:18,  1.90s/it, CE=0.9728, ID_px=3e+4, OOD_px=0, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████               | 366/816 [11:42<14:16,  1.90s/it, CE=1.2527, ID_px=21377, OOD_px=0, factor=98.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████▏              | 367/816 [11:44<14:14,  1.90s/it, CE=1.0534, ID_px=23244, OOD_px=0, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████▏              | 368/816 [11:45<14:13,  1.90s/it, CE=1.0299, ID_px=30384, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████▏              | 369/816 [11:47<14:09,  1.90s/it, CE=1.0687, ID_px=29446, OOD_px=0, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  45%|████████████▏              | 370/816 [11:49<14:08,  1.90s/it, CE=1.1026, ID_px=23266, OOD_px=0, factor=90.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.8365
Training Epoch 2:  45%|███████████▎             | 371/816 [11:51<14:06,  1.90s/it, CE=1.0759, ID_px=24230, OOD_px=707, factor=86.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████▎              | 372/816 [11:53<14:05,  1.90s/it, CE=0.9508, ID_px=30749, OOD_px=0, factor=68.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|███████████▍             | 373/816 [11:55<14:04,  1.91s/it, CE=1.2322, ID_px=25625, OOD_px=201, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████▍              | 374/816 [11:57<14:01,  1.90s/it, CE=1.1776, ID_px=25886, OOD_px=0, factor=81.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████▍              | 375/816 [11:59<13:59,  1.90s/it, CE=1.9849, ID_px=28316, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|███████████▌             | 376/816 [12:01<13:58,  1.91s/it, CE=1.4933, ID_px=23621, OOD_px=282, factor=88.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████              | 377/816 [12:03<13:57,  1.91s/it, CE=1.1745, ID_px=20976, OOD_px=0, factor=100.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████▌              | 378/816 [12:04<13:54,  1.91s/it, CE=1.0777, ID_px=31900, OOD_px=0, factor=65.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  46%|████████████              | 379/816 [12:06<13:52,  1.91s/it, CE=2.5010, ID_px=20670, OOD_px=0, factor=101.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|████████████              | 380/816 [12:08<13:50,  1.90s/it, CE=0.9030, ID_px=22663, OOD_px=71, factor=92.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.4640
Training Epoch 2:  47%|████████████▌              | 381/816 [12:10<13:47,  1.90s/it, CE=2.0860, ID_px=26786, OOD_px=0, factor=78.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|████████████▋              | 382/816 [12:12<13:47,  1.91s/it, CE=1.5030, ID_px=29586, OOD_px=0, factor=70.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|███████████▎            | 383/816 [12:14<13:45,  1.91s/it, CE=1.3423, ID_px=26353, OOD_px=2068, factor=79.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|████████████▋              | 384/816 [12:16<13:42,  1.90s/it, CE=1.5662, ID_px=31590, OOD_px=0, factor=66.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|███████████▊             | 385/816 [12:18<13:40,  1.90s/it, CE=1.7313, ID_px=28248, OOD_px=269, factor=74.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|█████████████▏              | 386/816 [12:20<13:38,  1.90s/it, CE=1.0928, ID_px=3e+4, OOD_px=0, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  47%|███████████▊             | 387/816 [12:22<13:37,  1.91s/it, CE=1.1268, ID_px=24455, OOD_px=367, factor=85.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|████████████▊              | 388/816 [12:24<13:35,  1.91s/it, CE=1.4540, ID_px=27932, OOD_px=0, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|███████████▍            | 389/816 [12:25<13:33,  1.90s/it, CE=0.9143, ID_px=25209, OOD_px=1793, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|███████████▍            | 390/816 [12:27<13:31,  1.90s/it, CE=1.5747, ID_px=20895, OOD_px=259, factor=100.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.0995
Training Epoch 2:  48%|███████████▌            | 391/816 [12:29<13:29,  1.91s/it, CE=1.8185, ID_px=30551, OOD_px=1336, factor=68.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|████████████▉              | 392/816 [12:31<13:28,  1.91s/it, CE=1.1592, ID_px=32128, OOD_px=0, factor=65.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|█████████████              | 393/816 [12:33<13:27,  1.91s/it, CE=1.2830, ID_px=30994, OOD_px=0, factor=67.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|█████████████              | 394/816 [12:35<13:24,  1.91s/it, CE=1.3541, ID_px=32504, OOD_px=0, factor=64.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  48%|█████████████              | 395/816 [12:37<13:22,  1.91s/it, CE=0.9637, ID_px=27037, OOD_px=0, factor=77.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|█████████████              | 396/816 [12:39<13:19,  1.90s/it, CE=1.0861, ID_px=26699, OOD_px=0, factor=78.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|█████████████▏             | 397/816 [12:41<13:19,  1.91s/it, CE=1.3507, ID_px=28726, OOD_px=0, factor=73.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|█████████████▏             | 398/816 [12:43<13:17,  1.91s/it, CE=1.0926, ID_px=24147, OOD_px=0, factor=86.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|█████████████▏             | 399/816 [12:45<13:15,  1.91s/it, CE=1.3651, ID_px=29934, OOD_px=0, factor=70.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|████████████▎            | 400/816 [12:46<13:12,  1.90s/it, CE=1.6385, ID_px=27122, OOD_px=213, factor=77.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4639
Training Epoch 2:  49%|█████████████▎             | 401/816 [12:48<13:11,  1.91s/it, CE=0.9827, ID_px=28318, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|█████████████▎             | 402/816 [12:50<13:09,  1.91s/it, CE=0.9183, ID_px=28239, OOD_px=0, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  49%|███████████▊            | 403/816 [12:52<13:08,  1.91s/it, CE=1.0724, ID_px=22621, OOD_px=4736, factor=92.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|███████████▉            | 404/816 [12:54<13:06,  1.91s/it, CE=1.0261, ID_px=22934, OOD_px=5079, factor=91.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▍             | 405/816 [12:56<13:05,  1.91s/it, CE=1.0079, ID_px=23251, OOD_px=0, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▍             | 406/816 [12:58<13:03,  1.91s/it, CE=1.1255, ID_px=24639, OOD_px=0, factor=85.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▍             | 407/816 [13:00<12:59,  1.91s/it, CE=1.4864, ID_px=31643, OOD_px=0, factor=66.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▌             | 408/816 [13:02<12:56,  1.90s/it, CE=1.1930, ID_px=25515, OOD_px=0, factor=82.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████             | 409/816 [13:04<12:55,  1.91s/it, CE=1.3920, ID_px=31313, OOD_px=24, factor=67.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▌             | 410/816 [13:05<12:52,  1.90s/it, CE=1.3578, ID_px=30843, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4702
Training Epoch 2:  50%|█████████████▌             | 411/816 [13:07<12:51,  1.91s/it, CE=0.9177, ID_px=27647, OOD_px=0, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  50%|█████████████▋             | 412/816 [13:09<12:49,  1.90s/it, CE=1.1104, ID_px=31681, OOD_px=0, factor=66.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▋             | 413/816 [13:11<12:46,  1.90s/it, CE=1.1963, ID_px=26087, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▋             | 414/816 [13:13<12:43,  1.90s/it, CE=1.2613, ID_px=25981, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▋             | 415/816 [13:15<12:42,  1.90s/it, CE=1.2324, ID_px=32019, OOD_px=0, factor=65.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▊             | 416/816 [13:17<12:41,  1.90s/it, CE=1.1625, ID_px=28643, OOD_px=0, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▊             | 417/816 [13:19<12:40,  1.91s/it, CE=2.2969, ID_px=28377, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▊             | 418/816 [13:21<12:39,  1.91s/it, CE=1.1722, ID_px=22980, OOD_px=0, factor=91.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▊             | 419/816 [13:23<12:37,  1.91s/it, CE=1.1990, ID_px=22521, OOD_px=0, factor=93.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  51%|█████████████▉             | 420/816 [13:25<12:35,  1.91s/it, CE=1.1251, ID_px=26245, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4430
Training Epoch 2:  52%|█████████████▉             | 421/816 [13:26<12:32,  1.91s/it, CE=0.8094, ID_px=24965, OOD_px=0, factor=84.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|█████████████▉             | 422/816 [13:28<12:31,  1.91s/it, CE=1.2237, ID_px=26443, OOD_px=0, factor=79.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|████████████▉            | 423/816 [13:30<12:29,  1.91s/it, CE=1.1498, ID_px=25454, OOD_px=190, factor=82.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|██████████████             | 424/816 [13:32<12:27,  1.91s/it, CE=1.1637, ID_px=25681, OOD_px=0, factor=81.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|██████████████             | 425/816 [13:34<12:25,  1.91s/it, CE=0.8096, ID_px=30670, OOD_px=0, factor=68.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|██████████████             | 426/816 [13:36<12:23,  1.91s/it, CE=1.4115, ID_px=29845, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|██████████████▏            | 427/816 [13:38<12:21,  1.91s/it, CE=1.2643, ID_px=26087, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  52%|██████████████▏            | 428/816 [13:40<12:20,  1.91s/it, CE=1.2716, ID_px=24119, OOD_px=0, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|█████████████▋            | 429/816 [13:42<12:18,  1.91s/it, CE=0.9777, ID_px=3e+4, OOD_px=206, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|██████████████▏            | 430/816 [13:44<12:16,  1.91s/it, CE=0.8233, ID_px=26688, OOD_px=0, factor=78.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.8640
Training Epoch 2:  53%|█████████████▏           | 431/816 [13:46<12:15,  1.91s/it, CE=1.3803, ID_px=26302, OOD_px=368, factor=79.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  53%|██████████████▎            | 432/816 [13:47<12:13,  1.91s/it, CE=1.3626, ID_px=27025, OOD_px=0, factor=77.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
