INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|█████████████████▉                                 | 574/1632 [06:15<10:55,  1.61it/s, Loss=0.8209]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|█████████████████▉                                 | 575/1632 [06:15<11:06,  1.59it/s, Loss=2.1126]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|██████████████████                                 | 576/1632 [06:16<11:42,  1.50it/s, Loss=1.5673]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|██████████████████                                 | 577/1632 [06:17<12:19,  1.43it/s, Loss=1.8560]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|██████████████████                                 | 578/1632 [06:18<12:47,  1.37it/s, Loss=1.9041]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|██████████████████                                 | 579/1632 [06:18<12:04,  1.45it/s, Loss=1.8125]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▏                                | 580/1632 [06:19<12:04,  1.45it/s, Loss=1.9012]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▏                                | 581/1632 [06:20<12:28,  1.40it/s, Loss=1.6141]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▏                                | 582/1632 [06:20<11:57,  1.46it/s, Loss=1.2793]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▏                                | 583/1632 [06:21<12:23,  1.41it/s, Loss=2.3591]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▎                                | 584/1632 [06:22<13:11,  1.32it/s, Loss=0.8865]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▎                                | 585/1632 [06:23<12:03,  1.45it/s, Loss=2.1590]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▎                                | 586/1632 [06:23<11:51,  1.47it/s, Loss=2.8530]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▎                                | 587/1632 [06:24<11:40,  1.49it/s, Loss=1.9165]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▍                                | 588/1632 [06:25<11:05,  1.57it/s, Loss=1.5569]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▍                                | 589/1632 [06:25<11:19,  1.54it/s, Loss=1.4653]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▍                                | 590/1632 [06:26<11:19,  1.53it/s, Loss=1.0595]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▍                                | 591/1632 [06:27<11:53,  1.46it/s, Loss=1.0098]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▌                                | 592/1632 [06:27<10:57,  1.58it/s, Loss=1.0767]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▌                                | 593/1632 [06:28<11:08,  1.55it/s, Loss=1.5013]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▌                                | 594/1632 [06:28<10:56,  1.58it/s, Loss=1.2054]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|██████████████████▌                                | 595/1632 [06:29<11:06,  1.56it/s, Loss=1.1514]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▋                                | 596/1632 [06:30<10:21,  1.67it/s, Loss=1.1067]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▋                                | 597/1632 [06:30<10:44,  1.61it/s, Loss=1.3404]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▋                                | 598/1632 [06:31<10:21,  1.66it/s, Loss=1.4467]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▋                                | 599/1632 [06:32<11:12,  1.54it/s, Loss=1.1262]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▊                                | 600/1632 [06:32<10:59,  1.56it/s, Loss=0.9705]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▊                                | 601/1632 [06:33<11:04,  1.55it/s, Loss=2.1896]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▊                                | 602/1632 [06:34<11:51,  1.45it/s, Loss=1.9604]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▊                                | 603/1632 [06:34<11:27,  1.50it/s, Loss=0.9561]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▉                                | 604/1632 [06:35<11:16,  1.52it/s, Loss=1.4225]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▉                                | 605/1632 [06:35<11:06,  1.54it/s, Loss=2.4109]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▉                                | 606/1632 [06:36<11:21,  1.51it/s, Loss=1.5732]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|██████████████████▉                                | 607/1632 [06:37<11:34,  1.48it/s, Loss=1.1587]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|███████████████████                                | 608/1632 [06:38<11:42,  1.46it/s, Loss=1.1132]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|███████████████████                                | 609/1632 [06:38<10:44,  1.59it/s, Loss=1.0996]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|███████████████████                                | 610/1632 [06:39<11:29,  1.48it/s, Loss=2.3554]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|███████████████████                                | 611/1632 [06:40<11:30,  1.48it/s, Loss=1.0529]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▏                               | 612/1632 [06:40<11:04,  1.54it/s, Loss=1.9111]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▏                               | 613/1632 [06:41<10:39,  1.59it/s, Loss=0.7536]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▏                               | 614/1632 [06:42<11:43,  1.45it/s, Loss=1.5477]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▏                               | 615/1632 [06:42<11:21,  1.49it/s, Loss=1.2175]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▎                               | 616/1632 [06:43<10:59,  1.54it/s, Loss=2.7135]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▎                               | 617/1632 [06:43<10:45,  1.57it/s, Loss=1.6967]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▎                               | 618/1632 [06:44<10:55,  1.55it/s, Loss=2.6756]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▎                               | 619/1632 [06:45<11:42,  1.44it/s, Loss=2.4073]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▍                               | 620/1632 [06:45<10:55,  1.54it/s, Loss=1.1872]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▍                               | 621/1632 [06:46<11:06,  1.52it/s, Loss=1.4023]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▍                               | 622/1632 [06:47<11:12,  1.50it/s, Loss=1.2454]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▍                               | 623/1632 [06:48<11:37,  1.45it/s, Loss=1.3637]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▌                               | 624/1632 [06:48<10:52,  1.55it/s, Loss=1.3296]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▌                               | 625/1632 [06:49<11:11,  1.50it/s, Loss=1.6465]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▌                               | 626/1632 [06:49<10:43,  1.56it/s, Loss=1.1376]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▌                               | 627/1632 [06:50<11:19,  1.48it/s, Loss=1.9554]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|███████████████████▋                               | 628/1632 [06:51<11:45,  1.42it/s, Loss=1.9348]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▋                               | 629/1632 [06:51<10:57,  1.53it/s, Loss=1.1712]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 0.5362
Training Epoch 1:  39%|███████████████████▋                               | 630/1632 [06:52<11:16,  1.48it/s, Loss=2.3864]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▋                               | 631/1632 [06:53<11:17,  1.48it/s, Loss=1.6100]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▊                               | 632/1632 [06:54<11:43,  1.42it/s, Loss=1.2535]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▊                               | 633/1632 [06:54<11:42,  1.42it/s, Loss=1.5015]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▊                               | 634/1632 [06:55<12:13,  1.36it/s, Loss=2.4774]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▊                               | 635/1632 [06:56<11:09,  1.49it/s, Loss=1.2138]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▉                               | 636/1632 [06:56<11:00,  1.51it/s, Loss=1.6486]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▉                               | 637/1632 [06:57<11:32,  1.44it/s, Loss=1.4321]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▉                               | 638/1632 [06:58<11:15,  1.47it/s, Loss=1.4156]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|███████████████████▉                               | 639/1632 [06:58<11:18,  1.46it/s, Loss=0.9967]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████████████████                               | 640/1632 [06:59<11:04,  1.49it/s, Loss=1.3843]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████████████████                               | 641/1632 [07:00<10:29,  1.58it/s, Loss=1.0110]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████████████████                               | 642/1632 [07:00<10:49,  1.52it/s, Loss=3.0692]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████████████████                               | 643/1632 [07:01<11:44,  1.40it/s, Loss=1.6044]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████████████████▏                              | 644/1632 [07:02<11:12,  1.47it/s, Loss=1.0459]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▏                              | 645/1632 [07:02<10:54,  1.51it/s, Loss=1.5855]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▏                              | 646/1632 [07:03<11:30,  1.43it/s, Loss=1.4035]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▏                              | 647/1632 [07:04<11:13,  1.46it/s, Loss=1.4074]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▎                              | 648/1632 [07:05<11:39,  1.41it/s, Loss=1.4812]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▎                              | 649/1632 [07:05<11:58,  1.37it/s, Loss=2.1281]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▎                              | 650/1632 [07:06<11:57,  1.37it/s, Loss=1.1057]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▎                              | 651/1632 [07:07<12:07,  1.35it/s, Loss=1.9789]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▍                              | 652/1632 [07:08<12:17,  1.33it/s, Loss=2.0123]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▍                              | 653/1632 [07:08<11:41,  1.39it/s, Loss=1.3315]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▍                              | 654/1632 [07:09<11:44,  1.39it/s, Loss=1.3671]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▍                              | 655/1632 [07:10<11:33,  1.41it/s, Loss=1.7391]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▌                              | 656/1632 [07:10<10:47,  1.51it/s, Loss=1.1935]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▌                              | 657/1632 [07:11<10:37,  1.53it/s, Loss=1.5986]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▌                              | 658/1632 [07:11<10:30,  1.54it/s, Loss=2.2215]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▌                              | 659/1632 [07:12<10:05,  1.61it/s, Loss=1.1403]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|████████████████████▋                              | 660/1632 [07:13<10:23,  1.56it/s, Loss=1.4512]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▋                              | 661/1632 [07:13<09:47,  1.65it/s, Loss=0.8746]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▋                              | 662/1632 [07:14<10:33,  1.53it/s, Loss=1.6558]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▋                              | 663/1632 [07:15<10:05,  1.60it/s, Loss=1.1227]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▊                              | 664/1632 [07:15<09:46,  1.65it/s, Loss=0.9997]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▊                              | 665/1632 [07:16<10:10,  1.58it/s, Loss=2.1119]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▊                              | 666/1632 [07:17<10:29,  1.53it/s, Loss=1.1593]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▊                              | 667/1632 [07:17<11:01,  1.46it/s, Loss=1.8785]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▉                              | 668/1632 [07:18<10:41,  1.50it/s, Loss=1.9462]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▉                              | 669/1632 [07:18<10:09,  1.58it/s, Loss=2.0707]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▉                              | 670/1632 [07:19<09:49,  1.63it/s, Loss=1.2921]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|████████████████████▉                              | 671/1632 [07:20<09:25,  1.70it/s, Loss=0.9020]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████                              | 672/1632 [07:20<09:23,  1.70it/s, Loss=1.3389]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████                              | 673/1632 [07:21<09:10,  1.74it/s, Loss=1.1683]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████                              | 674/1632 [07:21<09:24,  1.70it/s, Loss=1.5022]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████                              | 675/1632 [07:22<09:52,  1.62it/s, Loss=0.8429]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████▏                             | 676/1632 [07:23<09:35,  1.66it/s, Loss=1.9318]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|█████████████████████▏                             | 677/1632 [07:23<09:12,  1.73it/s, Loss=2.0886]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▏                             | 678/1632 [07:24<09:33,  1.66it/s, Loss=1.8490]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▏                             | 679/1632 [07:24<09:26,  1.68it/s, Loss=1.0740]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▎                             | 680/1632 [07:25<09:37,  1.65it/s, Loss=0.8199]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▎                             | 681/1632 [07:26<09:59,  1.59it/s, Loss=1.9222]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▎                             | 682/1632 [07:26<09:58,  1.59it/s, Loss=1.3688]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▎                             | 683/1632 [07:27<10:12,  1.55it/s, Loss=2.4143]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▍                             | 684/1632 [07:28<10:48,  1.46it/s, Loss=1.4658]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▍                             | 685/1632 [07:28<10:55,  1.44it/s, Loss=1.6415]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▍                             | 686/1632 [07:29<10:19,  1.53it/s, Loss=1.0522]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▍                             | 687/1632 [07:30<10:12,  1.54it/s, Loss=1.1685]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▌                             | 688/1632 [07:30<10:57,  1.44it/s, Loss=1.2380]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████████████████▌                             | 689/1632 [07:31<10:50,  1.45it/s, Loss=2.6194]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
