Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 10:  42%|███████████████████████████████████▋                                                | 757/1782 [06:52<09:21,  1.83it/s, L_CE=1.7275, L_OOD=0.0000, β=32.0]2025-09-05 03:23:27,136 - INFO - Boosted OOD loss: 0.0916
Training Epoch 10:  43%|███████████████████████████████████▊                                                | 761/1782 [06:54<09:15,  1.84it/s, L_CE=2.7056, L_OOD=0.0000, β=32.0]2025-09-05 03:23:29,321 - INFO - Boosted OOD loss: 0.0461
Training Epoch 10:  43%|███████████████████████████████████▉                                                | 762/1782 [06:55<09:22,  1.81it/s, L_CE=2.0494, L_OOD=0.0461, β=32.0]2025-09-05 03:23:29,876 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 10:  43%|████████████████████████████████████                                                | 766/1782 [06:57<09:11,  1.84it/s, L_CE=2.0159, L_OOD=0.0000, β=32.0]2025-09-05 03:23:32,041 - INFO - Boosted OOD loss: 0.0774
Training Epoch 10:  43%|████████████████████████████████████▏                                               | 769/1782 [06:59<09:10,  1.84it/s, L_CE=2.5472, L_OOD=0.0000, β=32.0]2025-09-05 03:23:33,683 - INFO - Boosted OOD loss: 0.0651
Training Epoch 10:  43%|████████████████████████████████████▍                                               | 773/1782 [07:01<09:08,  1.84it/s, L_CE=2.0976, L_OOD=0.0000, β=32.0]2025-09-05 03:23:35,870 - INFO - Boosted OOD loss: 0.0679
Training Epoch 10:  43%|████████████████████████████████████▍                                               | 774/1782 [07:02<09:14,  1.82it/s, L_CE=1.7552, L_OOD=0.0679, β=32.0]2025-09-05 03:23:36,429 - INFO - Boosted OOD loss: 0.0732
Training Epoch 10:  44%|████████████████████████████████████▌                                               | 776/1782 [07:03<09:11,  1.82it/s, L_CE=1.6388, L_OOD=0.0000, β=32.0]2025-09-05 03:23:37,530 - INFO - Boosted OOD loss: 0.0859
Training Epoch 10:  44%|████████████████████████████████████▋                                               | 779/1782 [07:04<09:08,  1.83it/s, L_CE=1.9914, L_OOD=0.0000, β=32.0]2025-09-05 03:23:39,172 - INFO - Boosted OOD loss: 0.0746
Training Epoch 10:  44%|█████████████████████████████████████▏                                              | 790/1782 [07:10<08:55,  1.85it/s, L_CE=1.5434, L_OOD=0.0000, β=32.0]2025-09-05 03:23:45,129 - INFO - Boosted OOD loss: 0.0961
Training Epoch 10:  45%|█████████████████████████████████████▌                                              | 797/1782 [07:14<08:53,  1.85it/s, L_CE=2.2151, L_OOD=0.0000, β=32.0]2025-09-05 03:23:48,930 - INFO - Boosted OOD loss: 0.1074
Training Epoch 10:  45%|█████████████████████████████████████▌                                              | 798/1782 [07:15<08:58,  1.83it/s, L_CE=1.8597, L_OOD=0.1074, β=32.0]2025-09-05 03:23:49,492 - INFO - Boosted OOD loss: 0.0674
Training Epoch 10:  45%|█████████████████████████████████████▊                                              | 803/1782 [07:17<08:51,  1.84it/s, L_CE=1.7689, L_OOD=0.0000, β=32.0]2025-09-05 03:23:52,216 - INFO - Boosted OOD loss: 0.0557
Training Epoch 10:  45%|█████████████████████████████████████▉                                              | 804/1782 [07:18<08:58,  1.82it/s, L_CE=1.8726, L_OOD=0.0557, β=32.0]2025-09-05 03:23:52,779 - INFO - Boosted OOD loss: 0.0690
Training Epoch 10:  45%|█████████████████████████████████████▉                                              | 806/1782 [07:19<08:55,  1.82it/s, L_CE=1.4975, L_OOD=0.0000, β=32.0]2025-09-05 03:23:53,882 - INFO - Boosted OOD loss: 0.0615
Training Epoch 10:  45%|██████████████████████████████████████                                              | 808/1782 [07:20<08:55,  1.82it/s, L_CE=1.8541, L_OOD=0.0000, β=32.0]2025-09-05 03:23:54,983 - INFO - Boosted OOD loss: 0.0795
Training Epoch 10:  46%|██████████████████████████████████████▍                                             | 816/1782 [07:24<08:42,  1.85it/s, L_CE=1.6588, L_OOD=0.0000, β=32.0]2025-09-05 03:23:59,325 - INFO - Boosted OOD loss: 0.0501
Training Epoch 10:  46%|██████████████████████████████████████▋                                             | 821/1782 [07:27<08:40,  1.85it/s, L_CE=2.1387, L_OOD=0.0000, β=32.0]2025-09-05 03:24:02,047 - INFO - Boosted OOD loss: 0.0852
Training Epoch 10:  46%|██████████████████████████████████████▊                                             | 824/1782 [07:29<08:40,  1.84it/s, L_CE=2.1764, L_OOD=0.0000, β=32.0]2025-09-05 03:24:03,689 - INFO - Boosted OOD loss: 0.0980
Training Epoch 10:  47%|███████████████████████████████████████▏                                            | 832/1782 [07:33<08:33,  1.85it/s, L_CE=1.4851, L_OOD=0.0000, β=32.0]2025-09-05 03:24:08,028 - INFO - Boosted OOD loss: 0.0565
Training Epoch 10:  47%|███████████████████████████████████████▍                                            | 837/1782 [07:36<08:32,  1.84it/s, L_CE=1.4164, L_OOD=0.0000, β=32.0]2025-09-05 03:24:10,750 - INFO - Boosted OOD loss: 0.0790
Training Epoch 10:  47%|███████████████████████████████████████▌                                            | 838/1782 [07:36<08:36,  1.83it/s, L_CE=1.4306, L_OOD=0.0790, β=32.0]2025-09-05 03:24:11,309 - INFO - Boosted OOD loss: 0.0881
Training Epoch 10:  47%|███████████████████████████████████████▊                                            | 845/1782 [07:40<08:26,  1.85it/s, L_CE=1.2241, L_OOD=0.0000, β=32.0]2025-09-05 03:24:15,104 - INFO - Boosted OOD loss: 0.0765
Training Epoch 10:  48%|████████████████████████████████████████                                            | 851/1782 [07:43<08:23,  1.85it/s, L_CE=1.6018, L_OOD=0.0000, β=32.0]2025-09-05 03:24:18,368 - INFO - Boosted OOD loss: 0.0455
Training Epoch 10:  48%|████████████████████████████████████████▏                                           | 852/1782 [07:44<08:31,  1.82it/s, L_CE=1.7384, L_OOD=0.0455, β=32.0]2025-09-05 03:24:18,930 - INFO - Boosted OOD loss: 0.0869
Training Epoch 10:  48%|████████████████████████████████████████▍                                           | 859/1782 [07:48<08:19,  1.85it/s, L_CE=1.5154, L_OOD=0.0000, β=32.0]2025-09-05 03:24:22,723 - INFO - Boosted OOD loss: 0.0674
Training Epoch 10:  48%|████████████████████████████████████████▋                                           | 862/1782 [07:49<08:20,  1.84it/s, L_CE=2.0578, L_OOD=0.0000, β=32.0]2025-09-05 03:24:24,360 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 10:  48%|████████████████████████████████████████▋                                           | 863/1782 [07:50<08:18,  1.84it/s, L_CE=1.4189, L_OOD=0.0000, β=32.0]2025-09-05 03:24:24,909 - INFO - Boosted OOD loss: 0.0862
Training Epoch 10:  48%|████████████████████████████████████████▋                                           | 864/1782 [07:51<08:24,  1.82it/s, L_CE=1.7742, L_OOD=0.0862, β=32.0]2025-09-05 03:24:25,468 - INFO - Boosted OOD loss: 0.0922
Training Epoch 10:  49%|████████████████████████████████████████▊                                           | 867/1782 [07:52<08:18,  1.83it/s, L_CE=2.5065, L_OOD=0.0000, β=32.0]2025-09-05 03:24:27,107 - INFO - Boosted OOD loss: 0.0935
Training Epoch 10:  49%|████████████████████████████████████████▉                                           | 869/1782 [07:53<08:18,  1.83it/s, L_CE=2.3027, L_OOD=0.0000, β=32.0]2025-09-05 03:24:28,209 - INFO - Boosted OOD loss: 0.1059
Training Epoch 10:  49%|█████████████████████████████████████████                                           | 872/1782 [07:55<08:17,  1.83it/s, L_CE=1.6768, L_OOD=0.0000, β=32.0]2025-09-05 03:24:29,854 - INFO - Boosted OOD loss: 0.0674
Training Epoch 10:  49%|█████████████████████████████████████████▏                                          | 873/1782 [07:56<08:20,  1.81it/s, L_CE=1.6737, L_OOD=0.0674, β=32.0]2025-09-05 03:24:30,414 - INFO - Boosted OOD loss: 0.0813
Training Epoch 10:  49%|█████████████████████████████████████████▎                                          | 877/1782 [07:58<08:13,  1.83it/s, L_CE=2.4274, L_OOD=0.0000, β=32.0]2025-09-05 03:24:32,602 - INFO - Boosted OOD loss: 0.0378
Training Epoch 10:  49%|█████████████████████████████████████████▌                                          | 882/1782 [08:00<08:09,  1.84it/s, L_CE=1.3912, L_OOD=0.0000, β=32.0]2025-09-05 03:24:35,331 - INFO - Boosted OOD loss: 0.0396
Training Epoch 10:  50%|█████████████████████████████████████████▋                                          | 885/1782 [08:02<08:08,  1.83it/s, L_CE=2.0057, L_OOD=0.0000, β=32.0]2025-09-05 03:24:36,974 - INFO - Boosted OOD loss: 0.0770
Training Epoch 10:  51%|██████████████████████████████████████████▌                                         | 902/1782 [08:11<07:56,  1.85it/s, L_CE=1.7018, L_OOD=0.0000, β=32.0]2025-09-05 03:24:46,180 - INFO - Boosted OOD loss: 0.0862
Training Epoch 10:  51%|██████████████████████████████████████████▋                                         | 906/1782 [08:13<07:55,  1.84it/s, L_CE=1.7204, L_OOD=0.0000, β=32.0]2025-09-05 03:24:48,360 - INFO - Boosted OOD loss: 0.1044
Training Epoch 10:  51%|██████████████████████████████████████████▊                                         | 908/1782 [08:15<07:56,  1.83it/s, L_CE=1.6700, L_OOD=0.0000, β=32.0]2025-09-05 03:24:49,462 - INFO - Boosted OOD loss: 0.0758
Training Epoch 10:  52%|███████████████████████████████████████████▌                                        | 924/1782 [08:23<07:44,  1.85it/s, L_CE=2.5565, L_OOD=0.0000, β=32.0]2025-09-05 03:24:58,135 - INFO - Boosted OOD loss: 0.0392
Training Epoch 10:  54%|█████████████████████████████████████████████                                       | 957/1782 [08:41<07:25,  1.85it/s, L_CE=1.3040, L_OOD=0.0000, β=32.0]2025-09-05 03:25:15,993 - INFO - Boosted OOD loss: 0.0837
Training Epoch 10:  54%|█████████████████████████████████████████████▎                                      | 962/1782 [08:44<07:23,  1.85it/s, L_CE=2.0422, L_OOD=0.0000, β=32.0]2025-09-05 03:25:18,710 - INFO - Boosted OOD loss: 0.0974
2025-09-05 03:25:18,710 - INFO - Step 17000 Loss Debug:
2025-09-05 03:25:18,710 - INFO -  CE: 1.5376
2025-09-05 03:25:18,710 - INFO -  OOD: 0.0974
2025-09-05 03:25:18,710 - INFO -  β: 32.00
2025-09-05 03:25:18,710 - INFO -  ID: 5723, OOD(254): 156
Training Epoch 10:  54%|█████████████████████████████████████████████▍                                      | 963/1782 [08:44<07:27,  1.83it/s, L_CE=1.5376, L_OOD=0.0974, β=32.0]2025-09-05 03:25:19,274 - INFO - Boosted OOD loss: 0.0793
Training Epoch 10:  54%|█████████████████████████████████████████████▌                                      | 966/1782 [08:46<07:25,  1.83it/s, L_CE=2.0135, L_OOD=0.0000, β=32.0]2025-09-05 03:25:20,914 - INFO - Boosted OOD loss: 0.0943
Training Epoch 10:  55%|█████████████████████████████████████████████▊                                      | 973/1782 [08:50<07:17,  1.85it/s, L_CE=1.9825, L_OOD=0.0000, β=32.0]2025-09-05 03:25:24,717 - INFO - Boosted OOD loss: 0.0732
Training Epoch 10:  55%|██████████████████████████████████████████████                                      | 977/1782 [08:52<07:16,  1.84it/s, L_CE=1.5938, L_OOD=0.0000, β=32.0]2025-09-05 03:25:26,899 - INFO - Boosted OOD loss: 0.0670
Training Epoch 10:  55%|██████████████████████████████████████████████▎                                     | 983/1782 [08:55<07:12,  1.85it/s, L_CE=2.3112, L_OOD=0.0000, β=32.0]2025-09-05 03:25:30,158 - INFO - Boosted OOD loss: 0.0923
Training Epoch 10:  56%|██████████████████████████████████████████████▋                                     | 991/1782 [09:00<07:07,  1.85it/s, L_CE=1.9132, L_OOD=0.0000, β=32.0]2025-09-05 03:25:34,494 - INFO - Boosted OOD loss: 0.0837
Training Epoch 10:  56%|██████████████████████████████████████████████▊                                     | 992/1782 [09:00<07:11,  1.83it/s, L_CE=1.7758, L_OOD=0.0837, β=32.0]2025-09-05 03:25:35,053 - INFO - Boosted OOD loss: 0.1054
Training Epoch 10:  56%|██████████████████████████████████████████████▊                                     | 994/1782 [09:01<07:10,  1.83it/s, L_CE=1.1964, L_OOD=0.0000, β=32.0]2025-09-05 03:25:36,151 - INFO - Boosted OOD loss: 0.0913
Training Epoch 10:  56%|██████████████████████████████████████████████▊                                    | 1006/1782 [09:08<06:58,  1.86it/s, L_CE=1.9198, L_OOD=0.0000, β=32.0]2025-09-05 03:25:42,634 - INFO - Boosted OOD loss: 0.0722
Training Epoch 10:  57%|███████████████████████████████████████████████▏                                   | 1012/1782 [09:11<06:55,  1.85it/s, L_CE=2.4890, L_OOD=0.0000, β=32.0]2025-09-05 03:25:45,890 - INFO - Boosted OOD loss: 0.0978
2025-09-05 03:25:45,890 - INFO - Step 17050 Loss Debug:
2025-09-05 03:25:45,890 - INFO -  CE: 1.9555
2025-09-05 03:25:45,890 - INFO -  OOD: 0.0978
2025-09-05 03:25:45,891 - INFO -  β: 32.00
2025-09-05 03:25:45,891 - INFO -  ID: 7880, OOD(254): 166
Training Epoch 10:  57%|███████████████████████████████████████████████▍                                   | 1018/1782 [09:14<06:53,  1.85it/s, L_CE=1.5921, L_OOD=0.0000, β=32.0]2025-09-05 03:25:49,145 - INFO - Boosted OOD loss: 0.0718
Training Epoch 10:  57%|███████████████████████████████████████████████▋                                   | 1024/1782 [09:17<06:49,  1.85it/s, L_CE=1.6578, L_OOD=0.0000, β=32.0]2025-09-05 03:25:52,399 - INFO - Boosted OOD loss: 0.0858
Training Epoch 10:  58%|████████████████████████████████████████████████                                   | 1031/1782 [09:21<06:46,  1.85it/s, L_CE=1.7307, L_OOD=0.0000, β=32.0]2025-09-05 03:25:56,201 - INFO - Boosted OOD loss: 0.0611
Training Epoch 10:  58%|████████████████████████████████████████████████                                   | 1032/1782 [09:22<06:52,  1.82it/s, L_CE=1.5395, L_OOD=0.0611, β=32.0]2025-09-05 03:25:56,767 - INFO - Boosted OOD loss: 0.0934
Training Epoch 10:  58%|████████████████████████████████████████████████▏                                  | 1035/1782 [09:23<06:47,  1.83it/s, L_CE=1.4770, L_OOD=0.0000, β=32.0]2025-09-05 03:25:58,402 - INFO - Boosted OOD loss: 0.0937
Training Epoch 10:  58%|████████████████████████████████████████████████▍                                  | 1040/1782 [09:26<06:42,  1.85it/s, L_CE=1.3748, L_OOD=0.0000, β=32.0]2025-09-05 03:26:01,119 - INFO - Boosted OOD loss: 0.0997
Training Epoch 10:  58%|████████████████████████████████████████████████▌                                  | 1042/1782 [09:27<06:43,  1.83it/s, L_CE=2.0179, L_OOD=0.0000, β=32.0]2025-09-05 03:26:02,220 - INFO - Boosted OOD loss: 0.0902
Training Epoch 10:  59%|████████████████████████████████████████████████▋                                  | 1044/1782 [09:28<06:43,  1.83it/s, L_CE=1.7700, L_OOD=0.0000, β=32.0]2025-09-05 03:26:03,319 - INFO - Boosted OOD loss: 0.0833
Training Epoch 10:  59%|████████████████████████████████████████████████▊                                  | 1049/1782 [09:31<06:37,  1.84it/s, L_CE=2.0028, L_OOD=0.0000, β=32.0]2025-09-05 03:26:06,039 - INFO - Boosted OOD loss: 0.0863
Training Epoch 10:  59%|████████████████████████████████████████████████▉                                  | 1050/1782 [09:32<06:41,  1.82it/s, L_CE=2.3241, L_OOD=0.0863, β=32.0]2025-09-05 03:26:06,600 - INFO - Boosted OOD loss: 0.0827
Training Epoch 10:  60%|█████████████████████████████████████████████████▍                                 | 1061/1782 [09:38<06:29,  1.85it/s, L_CE=1.4909, L_OOD=0.0000, β=32.0]2025-09-05 03:26:12,558 - INFO - Boosted OOD loss: 0.0619
Training Epoch 10:  60%|█████████████████████████████████████████████████▍                                 | 1062/1782 [09:38<06:34,  1.83it/s, L_CE=1.6852, L_OOD=0.0619, β=32.0]2025-09-05 03:26:13,118 - INFO - Boosted OOD loss: 0.0778
2025-09-05 03:26:13,118 - INFO - Step 17100 Loss Debug:
2025-09-05 03:26:13,118 - INFO -  CE: 1.8096
2025-09-05 03:26:13,118 - INFO -  OOD: 0.0778
2025-09-05 03:26:13,119 - INFO -  β: 32.00
2025-09-05 03:26:13,119 - INFO -  ID: 5610, OOD(254): 349
Training Epoch 10:  60%|█████████████████████████████████████████████████▋                                 | 1067/1782 [09:41<06:27,  1.85it/s, L_CE=2.3387, L_OOD=0.0000, β=32.0]2025-09-05 03:26:15,835 - INFO - Boosted OOD loss: 0.0817
Training Epoch 10:  60%|█████████████████████████████████████████████████▋                                 | 1068/1782 [09:41<06:30,  1.83it/s, L_CE=1.6154, L_OOD=0.0817, β=32.0]2025-09-05 03:26:16,393 - INFO - Boosted OOD loss: 0.0876
Training Epoch 10:  60%|█████████████████████████████████████████████████▉                                 | 1072/1782 [09:44<06:25,  1.84it/s, L_CE=1.7489, L_OOD=0.0000, β=32.0]2025-09-05 03:26:18,569 - INFO - Boosted OOD loss: 0.1176
Training Epoch 10:  61%|██████████████████████████████████████████████████▋                                | 1087/1782 [09:52<06:14,  1.86it/s, L_CE=1.9219, L_OOD=0.0000, β=32.0]2025-09-05 03:26:26,671 - INFO - Boosted OOD loss: 0.0946
Training Epoch 10:  61%|██████████████████████████████████████████████████▋                                | 1089/1782 [09:53<06:15,  1.84it/s, L_CE=1.6728, L_OOD=0.0000, β=32.0]2025-09-05 03:26:27,768 - INFO - Boosted OOD loss: 0.0701
Training Epoch 10:  62%|███████████████████████████████████████████████████▏                               | 1100/1782 [09:59<06:07,  1.86it/s, L_CE=1.7241, L_OOD=0.0000, β=32.0]2025-09-05 03:26:33,716 - INFO - Boosted OOD loss: 0.0611
Training Epoch 10:  62%|███████████████████████████████████████████████████▍                               | 1104/1782 [10:01<06:06,  1.85it/s, L_CE=1.8311, L_OOD=0.0000, β=32.0]2025-09-05 03:26:35,893 - INFO - Boosted OOD loss: 0.0868
Training Epoch 10:  62%|███████████████████████████████████████████████████▌                               | 1107/1782 [10:03<06:06,  1.84it/s, L_CE=1.6348, L_OOD=0.0000, β=32.0]2025-09-05 03:26:37,528 - INFO - Boosted OOD loss: 0.0987
Training Epoch 10:  62%|███████████████████████████████████████████████████▋                               | 1111/1782 [10:05<06:03,  1.85it/s, L_CE=2.2843, L_OOD=0.0000, β=32.0]2025-09-05 03:26:39,701 - INFO - Boosted OOD loss: 0.0885
Training Epoch 10:  63%|████████████████████████████████████████████████████                               | 1117/1782 [10:08<06:00,  1.85it/s, L_CE=1.8691, L_OOD=0.0000, β=32.0]2025-09-05 03:26:42,963 - INFO - Boosted OOD loss: 0.1061
Training Epoch 10:  63%|████████████████████████████████████████████████████▎                              | 1122/1782 [10:11<05:57,  1.85it/s, L_CE=1.5165, L_OOD=0.0000, β=32.0]2025-09-05 03:26:45,682 - INFO - Boosted OOD loss: 0.0718
Training Epoch 10:  63%|████████████████████████████████████████████████████▋                              | 1131/1782 [10:16<05:51,  1.85it/s, L_CE=1.8075, L_OOD=0.0000, β=32.0]2025-09-05 03:26:50,555 - INFO - Boosted OOD loss: 0.0914
Training Epoch 10:  64%|█████████████████████████████████████████████████████▏                             | 1141/1782 [10:21<05:45,  1.86it/s, L_CE=1.7282, L_OOD=0.0000, β=32.0]2025-09-05 03:26:55,965 - INFO - Boosted OOD loss: 0.0436
Training Epoch 10:  64%|█████████████████████████████████████████████████████▎                             | 1144/1782 [10:23<05:46,  1.84it/s, L_CE=1.9632, L_OOD=0.0000, β=32.0]2025-09-05 03:26:57,605 - INFO - Boosted OOD loss: 0.0899
Training Epoch 10:  65%|█████████████████████████████████████████████████████▌                             | 1151/1782 [10:26<05:40,  1.85it/s, L_CE=2.1891, L_OOD=0.0000, β=32.0]2025-09-05 03:27:01,398 - INFO - Boosted OOD loss: 0.1025
Training Epoch 10:  65%|█████████████████████████████████████████████████████▋                             | 1152/1782 [10:27<05:43,  1.83it/s, L_CE=1.4095, L_OOD=0.1025, β=32.0]2025-09-05 03:27:01,954 - INFO - Boosted OOD loss: 0.0947
Training Epoch 10:  65%|█████████████████████████████████████████████████████▊                             | 1156/1782 [10:29<05:39,  1.85it/s, L_CE=1.6920, L_OOD=0.0000, β=32.0]2025-09-05 03:27:04,131 - INFO - Boosted OOD loss: 0.0833
Training Epoch 10:  65%|█████████████████████████████████████████████████████▉                             | 1157/1782 [10:30<05:43,  1.82it/s, L_CE=1.4685, L_OOD=0.0833, β=32.0]2025-09-05 03:27:04,693 - INFO - Boosted OOD loss: 0.0653
Training Epoch 10:  65%|█████████████████████████████████████████████████████▉                             | 1158/1782 [10:30<05:44,  1.81it/s, L_CE=2.4423, L_OOD=0.0653, β=32.0]2025-09-05 03:27:05,251 - INFO - Boosted OOD loss: 0.0713
