INFO:segmentation_head:SegmentationClassifierHead initialized: in_channels=1280, num_classes=19, dropout_rate=0.1
Models setup complete
Building Hopfield memories...
Building memories: 100%|████████████████████████████████████████████████████████████████████████████████████| 1634/1634 [14:22<00:00,  1.89it/s]
Processed 3268 images
Built memories - ID: torch.Size([49333, 128]), AUX: torch.Size([50000, 128])
Memory building failed: __init__() got an unexpected keyword argument 'score_function'
Training Epoch 0:   2%|█▋                                                                                     | 31/1634 [00:16<14:04,  1.90it/s]
Error in batch 0: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 280: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 281: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 282: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 283: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 284: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 285: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 286: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 287: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 288: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 289: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 290: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 291: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 292: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 293: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 294: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 295: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 296: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 297: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 298: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 299: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 300: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 301: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 302: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 303: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 304: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 305: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 306: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 307: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 308: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 309: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 310: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 311: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 312: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 313: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 314: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 315: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 316: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 317: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 318: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 319: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 320: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 321: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 322: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 323: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 324: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 325: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 326: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 327: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 328: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 329: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 330: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 331: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 332: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 333: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 334: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 335: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 336: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 337: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 338: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 339: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 340: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 341: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 342: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 343: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 344: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 345: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 346: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 347: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 348: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 349: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 350: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 351: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 352: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 353: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 354: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 355: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 356: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 357: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 358: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 359: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 360: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 361: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 362: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 363: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 364: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 365: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 366: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 367: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 368: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 369: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 370: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 371: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 372: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 373: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 374: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 375: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 376: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 377: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 378: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 379: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 380: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 381: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 382: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 383: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 384: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 385: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 386: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 387: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 388: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 389: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 390: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 391: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 392: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 393: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 394: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 395: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 396: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 397: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 398: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 399: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 400: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 401: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 402: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 403: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 404: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 405: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 406: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 407: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 408: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 409: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 410: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 411: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 412: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 413: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 414: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 415: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 416: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 417: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 418: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 419: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 420: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 421: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 422: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 423: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 424: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 425: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 426: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 427: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 428: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 429: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 430: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 431: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 432: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 433: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 434: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 435: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 436: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 437: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 438: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 439: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 440: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 441: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 442: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 443: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 444: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 445: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 446: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 447: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 448: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 449: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 450: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 451: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 452: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 453: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 454: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 455: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 456: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 457: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 458: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 459: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 460: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 461: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 462: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 463: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 464: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 465: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 466: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 467: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 468: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 469: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 470: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 471: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 472: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 473: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 474: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 475: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 476: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 477: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 478: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 479: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 480: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 481: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 482: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 483: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 484: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 485: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 486: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 487: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 488: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 489: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 490: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 491: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 492: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 493: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 494: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 495: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 496: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 497: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 498: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 499: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 500: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 501: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 502: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 503: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 504: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 505: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 506: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 507: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 508: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 509: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 510: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 511: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 512: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 513: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 514: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 515: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 516: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 517: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 518: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 519: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]
Error in batch 520: input and target batch or spatial sizes don't match: target [2, 900, 900], input [2, 19, 64, 64]

Training interrupted by user.
