INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0509, std: 0.1040
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0536, 0.0530, 0.0551, 0.0620, 0.0603, 0.0526, 0.0539, 0.0557, 0.0453,
        0.0378, 0.0562, 0.0410, 0.0618, 0.0467, 0.0542, 0.0484, 0.0559, 0.0542,
        0.0523], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 254, 255]
INFO:__main__:   ✓ Found 18 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: 0.000000
INFO:__main__:  grad_std_conv.weight: 0.013515
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.122383
INFO:__main__:Pre-clip grad norm: 2.1707
Training Epoch 1:   0%|                         | 1/408 [00:06<41:01,  6.05s/it, CE=4.3648, ID_px=54088, OOD_px=867, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  55%|█████████████▏          | 225/408 [14:04<11:23,  3.73s/it, CE=1.5030, ID_px=54702, OOD_px=29, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  55%|████████████▋          | 226/408 [14:08<11:19,  3.73s/it, CE=1.2176, ID_px=49714, OOD_px=746, factor=84.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  56%|█████████████▉           | 227/408 [14:12<11:15,  3.73s/it, CE=1.5649, ID_px=58887, OOD_px=0, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  56%|█████████████▉           | 228/408 [14:15<11:11,  3.73s/it, CE=1.1107, ID_px=55330, OOD_px=0, factor=75.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  56%|██████████████           | 229/408 [14:19<11:07,  3.73s/it, CE=1.4108, ID_px=53650, OOD_px=0, factor=78.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  56%|██████████████           | 230/408 [14:23<11:03,  3.73s/it, CE=1.2534, ID_px=50293, OOD_px=0, factor=83.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6277
Training Epoch 1:  57%|██████████████▏          | 231/408 [14:27<10:59,  3.73s/it, CE=1.3210, ID_px=50550, OOD_px=0, factor=83.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  57%|████████████▌         | 232/408 [14:30<10:56,  3.73s/it, CE=1.5282, ID_px=51016, OOD_px=2280, factor=82.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  57%|██████████████▎          | 233/408 [14:34<10:52,  3.73s/it, CE=0.9823, ID_px=55047, OOD_px=0, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  57%|█████████████▊          | 234/408 [14:38<10:48,  3.73s/it, CE=1.3789, ID_px=52266, OOD_px=93, factor=80.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  58%|██████████████▍          | 235/408 [14:42<10:45,  3.73s/it, CE=1.4055, ID_px=52628, OOD_px=0, factor=79.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  58%|█████████████▉          | 236/408 [14:45<10:41,  3.73s/it, CE=1.4509, ID_px=55114, OOD_px=39, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  58%|██████████████▌          | 237/408 [14:49<10:38,  3.73s/it, CE=1.0380, ID_px=52401, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  58%|██████████████▌          | 238/408 [14:53<10:34,  3.73s/it, CE=1.3142, ID_px=56617, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  59%|█████████████▍         | 239/408 [14:56<10:30,  3.73s/it, CE=1.3751, ID_px=53961, OOD_px=445, factor=77.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  59%|████████████▉         | 240/408 [15:00<10:27,  3.73s/it, CE=1.2125, ID_px=47682, OOD_px=2597, factor=88.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3465
Training Epoch 1:  59%|██████████████▊          | 241/408 [15:04<10:23,  3.73s/it, CE=1.1249, ID_px=51476, OOD_px=0, factor=81.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  59%|██████████████▊          | 242/408 [15:08<10:19,  3.73s/it, CE=1.0035, ID_px=51900, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  60%|██████████████▉          | 243/408 [15:11<10:15,  3.73s/it, CE=1.7459, ID_px=58924, OOD_px=0, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  60%|█████████████▏        | 244/408 [15:15<10:11,  3.73s/it, CE=1.2726, ID_px=52996, OOD_px=2796, factor=79.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  60%|███████████████          | 245/408 [15:19<10:07,  3.73s/it, CE=1.2551, ID_px=48383, OOD_px=0, factor=86.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  60%|███████████████          | 246/408 [15:23<10:04,  3.73s/it, CE=1.0172, ID_px=50599, OOD_px=0, factor=82.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  61%|██████████████▌         | 247/408 [15:26<10:01,  3.73s/it, CE=1.2573, ID_px=6e+4, OOD_px=493, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  61%|███████████████▏         | 248/408 [15:30<09:56,  3.73s/it, CE=1.2887, ID_px=50218, OOD_px=0, factor=83.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  61%|██████████████         | 249/408 [15:34<09:52,  3.73s/it, CE=1.6668, ID_px=54080, OOD_px=268, factor=77.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  61%|███████████████▎         | 250/408 [15:37<09:48,  3.72s/it, CE=1.4392, ID_px=55124, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3704
Training Epoch 1:  62%|█████████████▌        | 251/408 [15:41<09:44,  3.72s/it, CE=0.9800, ID_px=57439, OOD_px=1111, factor=73.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  62%|██████████████▏        | 252/408 [15:45<09:40,  3.72s/it, CE=1.4481, ID_px=54346, OOD_px=466, factor=77.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  62%|███████████████▌         | 253/408 [15:49<09:37,  3.73s/it, CE=0.9667, ID_px=61289, OOD_px=0, factor=68.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  62%|█████████████▋        | 254/408 [15:52<09:33,  3.72s/it, CE=1.2802, ID_px=54456, OOD_px=5253, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  62%|██████████████▍        | 255/408 [15:56<09:30,  3.73s/it, CE=1.0730, ID_px=50581, OOD_px=289, factor=82.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  63%|███████████████▋         | 256/408 [16:00<09:26,  3.73s/it, CE=1.1116, ID_px=51409, OOD_px=0, factor=81.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  63%|███████████████         | 257/408 [16:04<09:23,  3.73s/it, CE=1.1401, ID_px=59903, OOD_px=77, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  63%|███████████████▊         | 258/408 [16:07<09:20,  3.74s/it, CE=1.0331, ID_px=54779, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  63%|█████████████▉        | 259/408 [16:11<09:16,  3.73s/it, CE=1.5783, ID_px=57816, OOD_px=3392, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  64%|███████████████▉         | 260/408 [16:15<09:12,  3.73s/it, CE=1.2576, ID_px=52637, OOD_px=0, factor=79.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6537
Training Epoch 1:  64%|██████████████        | 261/408 [16:19<09:08,  3.73s/it, CE=1.2677, ID_px=43192, OOD_px=2162, factor=97.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  64%|████████████████         | 262/408 [16:22<09:04,  3.73s/it, CE=1.0183, ID_px=63064, OOD_px=0, factor=66.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  64%|██████████████▊        | 263/408 [16:26<09:00,  3.73s/it, CE=1.1050, ID_px=61592, OOD_px=734, factor=68.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  65%|████████████████▏        | 264/408 [16:30<08:57,  3.73s/it, CE=1.5346, ID_px=63739, OOD_px=0, factor=65.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  65%|██████████████▎       | 265/408 [16:33<08:53,  3.73s/it, CE=1.3445, ID_px=50519, OOD_px=1161, factor=83.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  65%|██████████████▉        | 266/408 [16:37<08:49,  3.73s/it, CE=1.5492, ID_px=62221, OOD_px=117, factor=67.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  65%|██████████████▍       | 267/408 [16:41<08:46,  3.73s/it, CE=1.5213, ID_px=53991, OOD_px=2864, factor=77.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  66%|████████████████▍        | 268/408 [16:45<08:41,  3.73s/it, CE=1.5112, ID_px=54202, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  66%|███████████████▏       | 269/408 [16:48<08:38,  3.73s/it, CE=1.3871, ID_px=55985, OOD_px=156, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  66%|███████████████▏       | 270/408 [16:52<08:34,  3.73s/it, CE=1.2468, ID_px=44893, OOD_px=235, factor=93.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4798
Training Epoch 1:  66%|████████████████▌        | 271/408 [16:56<08:30,  3.73s/it, CE=1.3185, ID_px=56218, OOD_px=0, factor=74.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  67%|███████████████▎       | 272/408 [17:00<08:27,  3.73s/it, CE=1.0761, ID_px=53250, OOD_px=446, factor=78.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  67%|███████████████▍       | 273/408 [17:03<08:23,  3.73s/it, CE=1.1725, ID_px=56474, OOD_px=295, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  67%|████████████████▊        | 274/408 [17:07<08:19,  3.73s/it, CE=1.1578, ID_px=58007, OOD_px=0, factor=72.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  67%|████████████████▊        | 275/408 [17:11<08:15,  3.73s/it, CE=0.9821, ID_px=55225, OOD_px=0, factor=75.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  68%|████████████████▉        | 276/408 [17:14<08:12,  3.73s/it, CE=1.7417, ID_px=50785, OOD_px=0, factor=82.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  68%|████████████████▉        | 277/408 [17:18<08:08,  3.73s/it, CE=1.0705, ID_px=51461, OOD_px=0, factor=81.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  68%|██████████████▉       | 278/408 [17:22<08:05,  3.73s/it, CE=1.2246, ID_px=51209, OOD_px=2395, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  68%|████████████████▍       | 279/408 [17:26<08:01,  3.73s/it, CE=1.0988, ID_px=57155, OOD_px=28, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  69%|███████████████▊       | 280/408 [17:29<07:58,  3.74s/it, CE=1.4124, ID_px=55398, OOD_px=196, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6139
Training Epoch 1:  69%|███████████████▊       | 281/408 [17:33<07:54,  3.73s/it, CE=1.3092, ID_px=59458, OOD_px=491, factor=70.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  69%|█████████████████▎       | 282/408 [17:37<07:50,  3.73s/it, CE=1.0041, ID_px=53033, OOD_px=0, factor=79.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  69%|█████████████████▎       | 283/408 [17:41<07:46,  3.73s/it, CE=1.1464, ID_px=54318, OOD_px=0, factor=77.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  70%|█████████████████▍       | 284/408 [17:44<07:42,  3.73s/it, CE=1.3995, ID_px=56629, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  70%|████████████████       | 285/408 [17:48<07:38,  3.73s/it, CE=1.0427, ID_px=48598, OOD_px=404, factor=86.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  70%|█████████████████▌       | 286/408 [17:52<07:35,  3.73s/it, CE=1.0004, ID_px=60390, OOD_px=0, factor=69.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  70%|████████████████▏      | 287/408 [17:56<07:31,  3.73s/it, CE=1.2202, ID_px=55083, OOD_px=782, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  71%|████████████████▉       | 288/408 [17:59<07:27,  3.73s/it, CE=1.4114, ID_px=59894, OOD_px=83, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  71%|█████████████████▋       | 289/408 [18:03<07:24,  3.73s/it, CE=1.1435, ID_px=51955, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  71%|█████████████████▊       | 290/408 [18:07<07:20,  3.73s/it, CE=1.3225, ID_px=53181, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4276
Training Epoch 1:  71%|█████████████████       | 291/408 [18:10<07:17,  3.74s/it, CE=1.0291, ID_px=41500, OOD_px=0, factor=101.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  72%|█████████████████▉       | 292/408 [18:14<07:13,  3.74s/it, CE=1.0832, ID_px=56955, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  72%|█████████████████▉       | 293/408 [18:18<07:10,  3.74s/it, CE=1.4202, ID_px=56964, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  72%|██████████████████       | 294/408 [18:22<07:06,  3.74s/it, CE=1.3788, ID_px=49263, OOD_px=0, factor=85.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  72%|██████████████████       | 295/408 [18:25<07:02,  3.73s/it, CE=1.3774, ID_px=59376, OOD_px=0, factor=70.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  73%|█████████████████▍      | 296/408 [18:29<06:58,  3.74s/it, CE=1.4554, ID_px=57594, OOD_px=14, factor=72.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  73%|█████████████████▍      | 297/408 [18:33<06:53,  3.73s/it, CE=1.0825, ID_px=57194, OOD_px=38, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  73%|██████████████████▎      | 298/408 [18:37<06:50,  3.73s/it, CE=1.1472, ID_px=61217, OOD_px=0, factor=68.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  73%|██████████████████▎      | 299/408 [18:40<06:46,  3.73s/it, CE=1.1611, ID_px=54881, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  74%|████████████████▉      | 300/408 [18:44<06:42,  3.73s/it, CE=1.3041, ID_px=54249, OOD_px=306, factor=77.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6715
Training Epoch 1:  74%|████████████████▉      | 301/408 [18:48<06:38,  3.73s/it, CE=1.2676, ID_px=56285, OOD_px=115, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  74%|██████████████████▌      | 302/408 [18:51<06:35,  3.73s/it, CE=1.0493, ID_px=60487, OOD_px=0, factor=69.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  74%|█████████████████      | 303/408 [18:55<06:31,  3.73s/it, CE=1.2582, ID_px=49212, OOD_px=258, factor=85.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  75%|██████████████████▋      | 304/408 [18:59<06:27,  3.73s/it, CE=1.9765, ID_px=56183, OOD_px=0, factor=74.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  75%|██████████████████▋      | 305/408 [19:03<06:24,  3.73s/it, CE=1.0105, ID_px=52360, OOD_px=0, factor=80.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  75%|██████████████████▊      | 306/408 [19:06<06:20,  3.73s/it, CE=1.0614, ID_px=46430, OOD_px=0, factor=90.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  75%|██████████████████▊      | 307/408 [19:10<06:16,  3.73s/it, CE=1.3602, ID_px=60634, OOD_px=0, factor=69.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  75%|██████████████████▊      | 308/408 [19:14<06:13,  3.73s/it, CE=1.7162, ID_px=55046, OOD_px=0, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  76%|███████████████▉     | 309/408 [19:18<06:09,  3.74s/it, CE=1.6931, ID_px=41562, OOD_px=5875, factor=100.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  76%|██████████████████▉      | 310/408 [19:21<06:06,  3.74s/it, CE=1.3424, ID_px=61716, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.9344
Training Epoch 1:  76%|███████████████████      | 311/408 [19:25<06:02,  3.73s/it, CE=1.5506, ID_px=48918, OOD_px=0, factor=85.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  76%|█████████████████▌     | 312/408 [19:29<05:58,  3.73s/it, CE=1.2062, ID_px=49516, OOD_px=714, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  77%|███████████████████▏     | 313/408 [19:33<05:54,  3.74s/it, CE=1.4294, ID_px=53177, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  77%|███████████████████▏     | 314/408 [19:36<05:51,  3.73s/it, CE=0.9537, ID_px=50121, OOD_px=0, factor=83.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  77%|█████████████████▊     | 315/408 [19:40<05:46,  3.73s/it, CE=1.9066, ID_px=6e+4, OOD_px=1478, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  77%|███████████████████▎     | 316/408 [19:44<05:42,  3.73s/it, CE=1.4118, ID_px=60541, OOD_px=0, factor=69.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  78%|███████████████████▍     | 317/408 [19:47<05:39,  3.73s/it, CE=1.3687, ID_px=57204, OOD_px=0, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  78%|███████████████████▍     | 318/408 [19:51<05:35,  3.73s/it, CE=1.3046, ID_px=56744, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  78%|██████████████████▊     | 319/408 [19:55<05:31,  3.73s/it, CE=1.2259, ID_px=43979, OOD_px=44, factor=95.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  78%|███████████████████▌     | 320/408 [19:59<05:28,  3.73s/it, CE=1.4422, ID_px=59494, OOD_px=0, factor=70.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7233
Training Epoch 1:  79%|██████████████████     | 321/408 [20:02<05:24,  3.73s/it, CE=1.6818, ID_px=60459, OOD_px=794, factor=69.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
